userid,itemid,rating
868,219,2
562,385,4
864,184,4
822,410,4
764,280,5
693,229,2
650,152,4
887,258,4
929,134,2
316,462,5
79,515,3
807,121,4
481,198,2
630,153,5
356,322,5
907,472,5
790,235,4
465,528,4
790,417,5
492,514,3
653,229,4
268,143,5
709,747,5
660,474,5
661,174,3
838,300,4
618,770,4
621,879,4
721,174,2
632,99,4
595,288,5
474,197,5
806,82,4
669,329,3
870,90,3
625,210,4
222,188,4
537,699,5
574,346,3
896,798,4
711,121,5
752,316,5
733,290,2
321,511,4
488,478,3
345,385,3
532,313,5
85,281,3
783,872,3
690,585,1
94,673,3
780,497,5
665,274,3
11,83,5
823,217,4
806,153,3
354,724,2
508,204,3
653,508,2
862,1110,4
374,153,5
911,1203,3
790,274,5
710,180,5
474,611,5
637,1033,5
753,527,2
715,7,4
897,588,2
938,125,3
664,655,5
889,1170,2
303,403,2
758,751,4
908,185,5
919,50,5
751,87,4
886,732,3
726,249,5
543,61,4
698,204,2
506,216,1
329,1011,4
782,1138,3
931,476,2
716,479,1
790,122,4
939,106,3
372,1090,5
453,215,3
792,9,4
487,809,4
854,303,4
903,845,4
774,411,3
942,323,2
833,573,2
724,879,3
409,115,5
551,508,2
711,959,4
758,802,3
793,597,4
840,566,4
393,96,4
166,688,2
917,740,5
416,265,4
548,696,4
615,26,5
562,174,4
880,1059,4
567,223,2
436,423,5
804,84,5
880,12,4
886,150,2
735,245,4
655,636,2
537,175,3
668,882,3
551,34,1
45,278,2
905,150,1
385,198,2
806,228,3
819,340,4
768,248,3
664,14,4
870,443,4
374,79,3
773,1,1
643,72,5
916,1113,3
686,192,4
418,300,2
642,35,3
909,531,5
295,951,5
606,281,5
921,1047,3
49,54,3
627,431,4
864,238,5
442,188,3
367,268,3
796,187,2
707,603,4
689,50,3
847,948,3
657,273,3
54,634,4
363,770,3
560,301,3
921,72,4
795,403,5
869,1134,5
828,1672,3
896,228,2
903,91,4
653,802,4
807,554,3
637,181,3
786,222,5
627,228,5
432,15,5
704,22,3
627,180,3
896,765,4
385,55,4
606,293,4
524,559,3
889,64,5
806,2,2
713,327,3
271,203,4
693,96,3
890,101,5
695,682,5
235,524,5
438,284,4
667,79,5
346,79,5
336,257,4
610,187,4
647,203,1
713,286,1
642,441,4
896,161,2
13,310,4
644,298,4
857,687,4
826,576,4
95,234,2
503,13,3
935,127,4
752,904,3
843,28,4
530,255,1
790,186,5
316,716,2
942,615,2
805,105,2
504,176,5
924,1036,4
773,221,5
875,692,1
642,217,1
932,1397,5
523,407,4
130,373,3
774,1017,4
856,750,1
677,1049,4
924,300,4
931,1152,4
555,318,2
756,71,5
832,873,4
850,494,2
586,569,3
851,352,3
897,455,2
92,111,1
839,532,4
881,443,3
889,455,1
566,523,4
916,53,3
629,416,4
886,1074,3
650,550,4
716,1020,1
537,1400,2
695,895,2
447,15,4
913,789,4
699,1033,3
682,2,3
592,69,1
856,310,3
299,481,5
541,79,4
804,206,3
700,222,2
452,83,4
821,79,4
790,931,3
712,210,4
859,368,4
500,727,4
749,210,5
332,471,2
864,44,5
678,15,5
805,742,2
796,659,2
276,472,4
464,255,5
406,521,3
908,181,3
529,327,4
370,427,4
918,137,5
933,470,3
697,270,5
623,525,4
444,286,5
655,459,3
90,268,2
835,23,1
639,311,2
314,787,3
765,14,4
7,365,5
854,616,5
846,786,3
633,921,2
621,1228,5
843,77,3
916,506,2
826,373,4
894,283,4
174,384,5
933,63,4
913,179,3
881,15,5
49,4,4
894,336,2
807,511,3
660,318,4
429,200,5
62,511,3
778,451,1
523,874,3
844,56,4
927,380,2
828,198,4
796,155,3
374,273,4
702,879,4
707,1401,3
766,182,5
422,248,3
797,988,5
430,121,3
571,1039,4
868,449,3
380,498,4
686,197,3
137,685,4
896,431,5
497,83,4
644,457,4
930,8,4
632,720,2
87,433,4
773,655,4
601,118,1
436,81,3
621,95,4
574,100,4
642,931,3
389,134,3
385,205,1
943,1067,4
666,118,1
498,109,1
536,10,3
875,504,3
868,240,2
774,449,3
920,331,4
690,4,1
690,451,4
883,147,1
867,511,3
776,184,2
711,197,4
924,526,2
764,1028,5
773,1018,3
763,1065,5
374,4,4
472,366,5
286,401,1
864,1047,5
309,879,4
730,7,3
545,450,2
125,1271,3
724,327,4
551,824,5
158,302,2
831,117,5
880,1423,5
665,240,3
908,322,5
817,245,5
567,50,2
102,11,4
908,69,4
451,334,4
44,157,5
669,915,3
878,531,4
830,226,5
846,609,4
393,141,3
804,260,2
13,275,3
688,349,3
897,484,1
759,275,3
795,1101,5
109,63,4
841,300,4
230,56,4
943,808,1
904,778,5
857,259,3
539,496,5
796,949,2
867,216,2
921,471,4
889,94,3
896,216,5
796,396,4
861,382,4
681,328,5
841,358,3
883,250,1
721,243,4
829,100,5
665,687,3
280,173,1
593,1221,3
592,1356,4
932,570,5
724,347,5
832,323,3
734,275,3
94,403,1
819,182,3
798,225,4
883,589,3
79,276,5
717,831,3
532,367,5
774,122,4
262,58,3
790,1039,5
838,405,4
671,88,1
787,1024,4
865,24,3
640,1067,4
654,1283,4
918,289,5
835,612,3
916,655,1
727,70,2
588,561,3
865,101,3
907,147,4
89,301,5
538,199,2
334,137,1
397,182,4
699,275,4
891,531,5
356,294,3
883,79,4
590,546,2
804,237,2
788,64,3
727,1222,4
782,1013,3
716,497,3
881,755,4
882,496,4
653,1016,3
872,310,4
648,758,5
864,250,5
922,227,4
561,772,4
733,107,4
588,385,4
435,91,2
434,974,4
406,433,5
758,184,4
796,1407,4
595,826,3
754,117,3
308,1140,4
627,550,4
875,181,4
592,55,4
922,588,2
487,399,3
880,346,5
102,234,4
830,627,4
896,479,4
606,249,4
828,1622,5
648,1030,3
298,546,4
851,1277,5
566,121,3
625,216,4
794,150,3
405,205,5
846,499,1
514,1074,5
815,433,4
694,526,1
898,300,5
526,294,4
488,197,4
910,23,5
817,24,3
64,480,3
889,153,5
621,625,3
10,518,1
694,582,5
505,227,2
76,1154,2
878,8,5
790,742,4
641,338,3
918,211,3
112,328,3
339,506,2
686,435,5
934,151,4
669,355,3
727,80,3
456,382,4
934,202,4
324,285,3
521,568,3
117,132,5
749,80,5
635,879,2
453,99,4
649,24,2
756,181,2
919,1315,4
699,523,3
435,203,1
234,694,2
472,222,2
524,661,2
932,379,4
889,70,4
868,156,4
747,31,4
305,86,2
633,958,3
638,96,3
49,62,4
919,168,5
918,275,3
711,660,4
758,353,2
745,510,3
183,274,4
660,328,5
38,940,4
921,181,3
894,319,1
564,245,4
707,88,2
655,1516,4
922,63,1
325,469,5
535,389,4
293,513,4
846,565,3
907,181,2
878,1065,4
907,287,2
923,456,4
365,237,3
655,428,2
314,808,1
851,696,1
476,746,2
542,420,4
709,53,5
854,93,5
637,847,1
864,218,2
804,211,4
435,919,3
452,514,5
804,768,4
921,87,3
592,71,4
521,520,2
682,627,2
896,708,1
165,156,5
890,479,4
624,319,4
889,1011,3
506,945,3
655,236,5
13,777,4
880,22,5
829,198,5
64,718,5
889,67,5
883,707,2
851,271,3
798,756,2
63,276,5
871,197,5
758,436,4
796,258,3
303,405,4
904,421,5
532,277,4
523,451,4
807,1089,5
291,575,4
498,480,4
782,354,4
721,518,4
493,806,3
201,640,4
939,1054,3
934,195,4
881,228,3
421,331,5
940,181,5
642,622,2
489,269,4
110,939,5
724,308,4
864,182,4
804,39,3
131,287,4
661,135,3
782,1662,5
788,7,3
645,558,2
918,582,2
85,519,4
7,629,2
534,93,2
796,628,4
406,208,5
934,411,4
290,181,3
796,588,5
846,110,2
861,584,4
916,65,2
624,898,5
425,1110,3
633,98,1
796,97,3
684,1028,4
864,588,1
682,475,4
533,443,1
454,313,3
90,481,4
399,39,3
889,127,5
919,1137,3
17,221,1
844,251,5
914,371,2
288,327,4
910,117,3
896,187,4
561,96,2
471,420,3
921,692,3
293,1228,3
698,173,3
682,109,4
308,501,5
632,195,2
476,393,2
931,303,5
295,1297,4
817,928,5
541,622,5
756,860,1
943,356,5
796,272,2
782,244,3
896,12,4
798,98,3
593,237,1
291,844,4
197,568,3
834,50,4
749,685,5
710,234,5
719,69,4
559,174,4
568,483,3
207,211,3
305,428,4
897,66,2
254,269,5
896,1406,3
447,737,2
736,993,2
562,229,4
807,29,2
774,428,3
896,233,3
328,23,5
903,977,3
843,141,1
918,433,5
682,824,4
474,468,1
629,210,4
648,229,3
886,240,1
640,827,5
886,80,5
830,15,4
848,747,4
720,313,4
532,588,5
229,303,3
886,187,4
417,506,5
405,436,4
693,12,5
864,210,5
798,1540,4
59,42,3
184,29,3
318,482,1
804,514,4
49,717,3
831,288,4
394,141,3
321,173,2
932,177,5
889,820,1
782,1300,2
174,215,4
864,710,4
5,425,2
562,591,3
913,82,1
874,276,3
714,250,5
708,300,4
151,805,4
145,240,4
919,1152,5
548,978,2
733,740,4
510,299,5
916,14,2
222,588,4
806,176,2
457,121,1
181,713,3
391,176,2
643,631,4
312,813,5
655,1160,5
693,234,4
653,428,2
255,328,2
889,172,3
827,750,4
414,288,1
721,299,5
836,170,4
864,496,3
804,23,4
541,427,3
130,350,4
894,1226,2
802,330,2
911,659,5
637,283,1
891,1197,3
709,172,2
933,231,4
684,173,3
864,144,5
708,149,3
847,444,4
259,172,4
664,483,5
324,763,3
913,1,4
796,50,5
880,90,4
897,228,1
577,62,2
868,470,2
474,111,1
865,919,4
592,302,4
654,8,5
807,435,3
350,181,3
72,642,3
699,1093,3
345,470,5
876,19,4
826,127,2
752,259,5
179,916,3
787,326,1
788,646,3
426,663,3
551,111,4
898,683,5
880,173,5
749,1028,2
669,664,4
608,327,4
703,181,4
567,514,3
645,89,1
901,546,2
805,383,5
847,7,1
190,7,5
924,283,4
868,136,5
880,810,5
881,174,5
903,223,4
506,71,3
799,319,2
757,471,3
30,751,1
864,94,3
804,89,2
846,449,4
645,32,5
400,748,3
35,264,3
742,475,2
119,475,3
621,780,5
527,640,5
655,1141,4
788,630,5
905,717,3
749,932,3
621,173,3
871,511,5
708,347,4
932,652,5
485,286,3
846,1029,3
645,469,5
720,898,4
932,566,3
115,772,1
627,523,5
910,282,4
782,1160,3
886,222,1
716,723,4
721,199,5
652,257,4
628,1296,5
933,182,4
511,260,4
484,231,3
905,326,3
934,183,3
503,58,2
618,1225,3
493,134,1
655,578,2
13,326,2
773,13,4
774,501,5
641,1039,4
741,134,3
566,11,3
346,182,4
200,172,5
505,419,3
548,55,3
868,412,4
268,24,4
823,401,4
756,258,5
643,240,3
923,762,4
391,1163,3
896,196,3
420,1347,3
758,301,4
749,642,5
645,709,5
786,102,4
756,742,3
345,91,2
417,4,1
824,289,4
730,273,3
804,755,4
648,726,2
653,186,4
460,100,3
882,929,2
539,319,2
622,125,4
694,52,3
405,65,3
913,430,3
716,659,4
931,245,4
693,159,4
773,183,5
787,302,5
748,181,4
846,1188,3
643,121,4
394,651,4
216,546,1
913,117,4
56,167,1
727,249,2
393,451,5
721,145,3
435,1014,4
577,470,4
896,942,2
670,199,1
659,494,1
514,419,2
784,272,5
787,1433,3
524,170,2
394,204,2
643,385,2
11,729,4
655,1070,4
796,510,2
425,898,1
456,405,3
480,50,4
806,461,4
749,100,3
361,194,2
698,423,1
893,724,2
916,474,4
544,338,2
776,656,5
85,1018,2
675,463,5
13,746,4
746,183,3
117,184,5
776,177,2
682,385,4
326,611,3
562,194,3
588,1411,4
712,398,3
429,843,4
303,401,5
843,270,5
389,485,1
314,827,2
941,124,4
804,423,5
648,412,3
761,1157,1
119,7,4
405,187,4
514,209,5
577,410,1
450,336,3
880,368,5
711,704,4
561,1059,1
15,249,3
338,143,4
654,98,1
823,193,3
889,1218,4
806,122,3
2,289,2
394,672,3
897,8,5
926,322,2
849,427,3
479,915,4
246,447,2
936,952,2
884,582,1
875,478,1
922,229,4
532,491,3
91,1192,4
788,174,3
62,134,3
699,762,1
290,234,3
458,762,3
530,176,2
332,748,3
747,989,2
533,1048,5
642,28,3
883,312,3
922,451,4
532,203,4
181,743,5
768,744,1
896,135,2
854,922,3
561,655,4
886,43,3
389,15,3
458,484,4
406,492,3
525,100,1
758,98,5
500,286,4
495,196,2
922,191,4
758,346,4
537,855,3
28,5,5
178,161,4
641,511,1
798,707,4
579,7,5
870,244,5
514,168,2
805,28,3
561,849,3
793,591,3
580,597,3
758,171,4
658,735,3
900,121,4
655,18,4
889,729,2
762,515,3
870,23,4
798,769,4
913,475,2
922,290,3
480,527,4
85,316,4
900,1028,5
733,126,4
942,269,3
833,33,4
780,183,2
847,71,2
84,282,1
880,269,4
724,286,5
334,209,4
551,100,3
727,550,4
756,402,3
269,639,4
654,638,1
831,317,4
921,173,5
219,906,1
593,51,5
689,150,3
883,405,4
45,742,4
487,559,4
888,792,4
804,367,1
236,135,4
821,274,3
649,298,2
878,100,4
682,243,3
922,151,4
731,611,3
435,268,4
621,577,3
889,202,4
682,148,3
373,367,3
843,590,5
671,22,5
608,195,3
882,195,3
782,259,3
712,88,3
880,276,4
85,428,3
122,57,3
666,121,2
705,193,4
823,64,3
919,15,4
916,593,4
385,1070,3
589,333,3
919,475,5
523,14,5
418,1313,2
714,291,4
143,286,4
561,660,5
1,240,3
924,836,5
943,186,5
940,355,5
815,134,4
883,692,5
870,210,1
679,63,4
393,259,4
875,321,4
919,201,3
554,202,5
682,175,4
847,218,3
921,132,4
774,429,5
89,86,3
640,693,4
617,448,5
234,939,3
303,1335,5
417,185,5
863,288,5
305,464,1
881,304,3
134,294,1
648,1271,4
788,187,1
823,747,3
515,300,2
729,362,5
750,303,5
826,332,2
22,405,5
661,249,3
896,739,3
294,986,5
657,294,3
796,566,4
707,1479,2
292,181,3
655,1068,5
870,792,4
880,595,3
786,127,1
435,427,4
638,450,3
923,1028,4
293,168,3
299,1068,5
908,147,2
43,100,4
659,197,4
847,104,3
450,235,4
42,595,2
305,13,4
23,679,3
847,756,3
648,153,4
586,172,5
476,94,4
234,724,4
168,931,3
601,96,5
841,344,4
862,1199,2
537,641,3
650,239,5
881,333,3
883,174,4
523,523,5
454,472,4
719,423,3
782,1391,3
429,786,3
889,879,5
194,168,3
711,559,4
943,215,4
774,210,2
618,288,5
804,134,3
599,476,2
836,238,2
273,313,3
846,518,4
804,480,3
730,301,5
407,153,2
629,69,5
514,81,4
855,45,3
707,490,2
530,174,4
899,228,4
102,550,5
559,660,3
833,108,4
694,606,3
670,135,2
435,609,4
224,555,4
899,135,5
894,937,2
764,946,2
891,15,5
648,810,3
458,1,2
943,443,2
881,100,2
788,291,3
662,10,1
918,28,4
833,1017,5
932,671,2
913,42,5
737,196,4
655,315,4
267,158,4
807,235,3
715,658,3
887,8,3
936,298,4
727,161,2
919,819,4
651,285,3
547,319,3
622,202,2
632,95,2
840,489,4
690,722,4
110,63,3
660,1050,5
685,324,2
835,180,4
648,208,3
693,664,2
501,122,5
488,294,2
833,206,5
260,270,3
495,96,5
844,1039,3
886,230,5
537,343,4
639,786,2
716,257,3
653,213,4
257,14,3
864,419,4
758,8,4
890,204,3
463,749,5
189,1056,3
932,483,4
486,306,5
886,474,2
374,1197,2
932,157,4
682,769,5
887,934,1
713,302,4
664,137,5
805,1091,4
896,168,3
663,108,3
496,277,2
102,449,1
425,5,4
399,890,5
776,441,4
819,321,4
821,1060,1
942,511,3
758,200,4
758,1039,3
334,193,4
935,257,4
416,164,3
776,437,2
561,72,2
270,185,4
884,300,5
537,1025,4
886,288,5
524,235,3
452,23,5
909,300,3
659,319,4
843,204,3
460,1137,1
327,178,5
361,443,2
194,265,3
846,196,5
488,742,2
910,332,2
707,747,4
125,663,3
901,476,4
648,180,2
714,151,3
897,485,4
550,181,4
683,300,2
227,100,3
62,172,4
314,1094,2
831,12,3
774,986,3
700,531,2
514,185,4
179,353,4
919,742,5
655,156,3
689,118,5
804,468,3
908,200,5
11,52,4
610,505,1
863,691,3
474,748,5
840,367,4
522,205,3
718,751,5
753,347,3
663,323,4
919,325,4
606,156,4
207,685,3
631,310,2
625,4,1
819,315,4
671,472,2
745,64,5
811,289,3
747,463,4
747,209,5
279,713,2
344,19,4
451,886,5
721,455,3
709,578,5
896,572,3
758,25,4
738,193,3
592,340,4
798,961,5
771,216,3
783,750,3
391,322,4
625,100,2
62,739,4
648,83,1
883,919,3
938,1033,4
210,402,4
747,945,3
580,343,4
542,168,5
354,13,3
782,1142,1
929,474,3
933,734,2
731,15,3
710,95,5
907,118,2
94,423,4
537,185,5
603,450,4
465,357,2
682,223,4
659,443,5
659,642,3
854,919,2
409,1159,4
97,172,4
650,38,4
752,358,2
650,21,4
527,154,3
656,326,4
854,288,3
416,118,2
23,1004,2
792,151,1
314,117,5
407,395,5
94,939,2
96,200,4
705,655,2
406,23,1
70,678,5
303,873,4
405,418,2
116,145,3
454,312,5
942,304,3
510,261,4
490,100,4
577,96,3
655,276,5
201,12,3
405,1540,3
653,429,2
799,484,5
848,642,3
881,356,1
653,1267,5
848,179,4
456,98,2
863,1234,1
422,773,3
709,567,3
864,501,3
913,185,4
551,40,5
532,1162,2
940,147,2
643,127,3
932,209,3
802,424,3
748,650,2
741,121,5
619,750,4
40,1038,3
655,896,3
617,672,5
804,234,4
903,118,5
660,294,5
450,190,3
747,21,4
880,471,4
653,779,2
943,210,4
58,1008,4
593,131,4
799,173,4
506,1019,3
933,219,2
741,781,3
798,709,3
334,866,3
807,597,2
766,613,4
488,754,3
655,796,4
688,341,4
880,697,3
886,451,3
658,477,1
454,751,3
934,239,5
388,98,4
661,197,2
374,276,4
798,204,3
911,7,4
405,203,2
480,197,5
545,177,3
925,678,4
201,692,3
778,150,2
246,941,5
94,208,4
939,476,5
780,485,2
936,236,4
917,1014,5
757,969,4
503,79,4
429,234,3
303,1097,5
828,702,2
415,204,4
832,322,3
663,150,1
532,495,3
851,866,5
705,843,4
649,50,3
920,300,2
235,1105,4
897,679,2
665,196,4
229,886,4
887,416,1
222,637,3
330,237,5
29,306,1
632,845,3
543,508,3
474,515,3
886,651,4
612,117,5
592,343,3
13,497,3
398,133,5
776,218,3
608,111,3
655,363,3
940,610,1
578,288,3
664,529,2
918,174,3
736,1089,4
896,70,5
653,227,3
865,189,3
907,497,5
561,549,3
630,742,3
933,214,2
303,92,4
704,648,3
774,1079,4
463,271,3
526,121,3
800,300,4
798,949,3
655,144,2
654,95,3
366,675,3
786,9,3
747,11,3
223,329,4
693,48,4
641,513,3
848,476,3
919,477,5
654,11,4
889,597,5
486,926,2
823,135,3
276,540,5
907,756,3
773,12,5
65,1041,5
164,329,3
588,815,4
653,797,2
867,475,5
863,751,5
437,26,4
399,552,5
840,64,3
840,750,2
943,12,2
935,742,5
887,87,5
856,323,5
416,421,2
314,38,4
586,231,4
881,484,5
693,177,5
933,215,3
194,186,4
755,288,4
658,273,1
663,815,4
624,824,5
463,764,4
938,477,4
488,144,3
10,470,5
231,300,1
927,7,4
747,416,2
833,5,4
911,89,4
715,168,3
840,707,5
669,647,4
189,1020,5
249,50,2
487,53,5
869,242,3
639,196,2
858,269,3
448,258,3
13,145,5
436,239,5
804,144,3
774,215,2
854,815,4
660,485,3
716,842,3
87,66,3
72,1148,4
416,898,1
669,246,3
702,222,3
903,1073,5
666,507,4
586,411,5
651,116,5
795,655,5
882,597,4
796,286,4
226,370,5
848,638,5
661,318,3
593,122,3
524,126,3
833,654,5
727,635,2
413,289,3
303,204,2
892,845,4
158,385,5
620,924,4
698,662,4
405,781,4
648,561,4
417,411,5
882,122,4
311,222,5
774,231,3
263,484,5
766,62,5
435,1069,3
455,124,1
360,285,1
343,157,5
773,924,3
652,984,2
846,294,2
158,208,4
497,684,3
342,763,3
664,57,4
368,573,3
913,655,4
820,271,4
851,353,5
853,330,4
595,240,3
385,176,4
262,631,4
716,606,5
207,515,2
450,102,3
683,323,3
830,1,4
937,268,3
747,14,3
727,413,4
115,79,4
70,343,4
858,307,5
919,582,2
896,238,5
659,252,5
847,476,3
682,239,3
280,866,4
585,1155,3
733,1,1
449,544,4
488,678,4
658,467,4
897,132,2
896,271,5
240,349,4
911,99,2
301,866,5
893,259,4
790,273,3
804,28,5
795,928,2
262,476,4
561,210,3
380,50,2
835,633,5
931,121,5
576,210,2
326,227,4
864,63,3
747,117,4
213,117,3
733,150,5
521,651,4
334,71,3
836,654,3
660,95,5
823,228,3
624,980,4
21,980,3
487,966,4
727,808,4
922,406,5
417,993,5
279,95,5
881,286,3
634,740,4
577,693,4
253,121,1
435,56,2
868,201,4
493,109,1
286,169,4
655,581,3
634,676,2
782,347,3
854,664,4
846,663,4
913,588,2
880,1023,4
922,449,3
608,218,5
934,223,1
151,436,2
544,313,4
655,82,3
543,318,5
766,173,3
401,278,5
936,1086,3
902,333,3
600,665,4
923,831,2
700,318,3
649,471,4
650,168,4
561,162,4
306,303,4
847,11,4
373,135,4
665,721,3
618,660,2
775,302,5
361,283,4
625,22,3
795,96,3
936,313,3
881,625,2
897,199,3
875,1073,3
878,707,5
678,237,5
592,431,4
892,423,5
332,226,4
727,841,1
566,173,5
678,742,2
109,1016,4
705,699,1
610,162,2
757,79,1
776,708,4
405,392,2
840,168,5
566,156,2
924,1011,2
682,1217,5
647,79,4
790,69,3
751,91,4
682,271,4
463,1,4
921,15,4
303,333,3
901,13,1
94,91,3
748,515,4
763,47,3
256,96,4
633,318,4
894,310,1
712,71,4
889,317,4
67,756,3
455,620,5
902,250,4
774,393,5
883,213,4
847,121,5
929,23,4
527,129,1
341,335,2
844,24,3
216,27,3
866,305,3
567,492,3
276,1036,4
882,82,4
629,357,3
184,262,5
457,388,4
537,121,3
385,715,3
900,200,5
751,28,1
840,1018,5
476,319,4
899,51,1
854,170,2
13,853,3
896,343,5
500,370,2
566,879,5
933,546,2
303,596,4
406,558,4
913,202,3
532,452,3
897,193,4
921,79,4
496,705,4
407,195,5
655,340,3
844,1099,3
886,231,2
294,93,4
887,38,3
41,152,2
831,64,4
892,214,3
788,550,3
450,221,5
488,873,4
727,283,3
874,150,4
749,25,5
941,117,3
716,199,4
932,1512,3
671,159,2
894,381,4
447,228,4
761,293,4
243,367,4
166,315,4
938,333,5
654,535,5
881,432,3
618,731,5
790,63,4
545,510,4
839,1009,1
897,182,4
833,209,3
803,339,3
622,135,3
694,510,4
870,2,5
815,542,1
666,433,5
290,993,1
628,8,3
925,682,2
407,747,3
56,559,3
796,434,2
896,631,4
435,1552,3
177,127,3
552,1095,3
796,188,5
871,173,1
401,751,2
468,82,4
92,199,4
472,150,5
776,187,2
879,15,3
867,276,3
930,763,3
592,357,4
586,22,4
887,418,3
474,187,3
886,657,4
618,458,5
210,98,4
618,62,5
716,482,5
704,528,2
934,405,4
537,183,3
752,882,4
689,410,4
781,268,3
286,413,5
846,1069,5
504,330,5
13,566,5
280,392,4
635,682,4
178,12,4
379,151,2
453,826,4
198,343,5
828,14,4
773,475,5
805,47,3
846,492,3
111,311,3
880,245,5
711,42,1
901,566,4
815,191,3
841,873,2
846,684,1
612,259,3
700,423,3
524,704,2
704,493,4
450,23,3
655,23,4
882,228,2
303,1040,4
696,748,4
90,316,3
894,898,3
667,69,2
498,135,5
881,403,3
828,381,4
655,900,4
692,1047,4
893,1218,3
916,91,4
474,255,3
694,89,4
479,431,3
796,238,4
420,190,3
616,339,5
790,68,3
919,4,4
682,696,3
798,1164,4
249,853,4
608,190,2
654,3,5
864,628,5
683,307,5
545,168,4
900,834,4
648,2,4
618,275,2
174,951,4
927,367,4
671,566,2
568,520,2
524,1046,4
543,183,4
298,125,2
943,237,3
756,171,4
899,95,5
716,615,3
796,45,3
6,468,5
712,168,3
834,475,5
677,289,2
374,54,1
782,339,2
160,11,3
918,135,4
854,24,4
749,866,2
13,262,3
714,3,5
548,286,5
190,258,2
869,15,1
387,953,4
851,828,3
345,248,3
654,70,2
776,145,4
916,721,3
929,1,3
647,73,3
901,679,3
790,246,3
385,357,4
788,963,1
807,313,4
790,49,4
667,210,5
416,791,3
394,24,3
643,156,3
346,159,4
927,274,5
342,152,3
404,272,3
618,25,4
187,137,5
666,514,3
283,291,5
774,44,1
734,97,2
524,259,4
732,875,4
508,629,5
878,60,3
796,1303,3
298,549,2
637,676,3
846,1045,3
854,840,5
716,70,1
751,83,5
796,611,4
690,1273,3
850,294,5
766,435,4
672,1023,4
268,219,4
706,148,3
887,365,4
443,333,4
26,284,4
655,47,4
790,7,1
721,28,3
562,318,3
463,16,3
601,357,4
840,430,1
743,308,1
387,286,4
847,411,4
754,477,3
642,993,4
764,132,4
724,748,3
653,984,3
683,305,3
311,371,2
756,173,3
450,734,4
514,1600,4
790,678,1
527,86,3
936,250,4
694,69,3
535,955,1
804,160,4
943,471,5
727,421,4
164,9,4
56,678,3
916,51,1
896,118,2
841,678,3
725,9,5
790,249,3
712,462,3
934,617,5
867,175,4
435,824,5
887,1079,4
707,137,5
311,51,5
672,255,2
474,213,4
788,726,3
731,606,2
405,1055,2
715,39,3
788,100,1
796,100,4
144,284,4
881,265,3
840,429,4
665,566,5
690,763,5
480,185,1
541,265,4
452,385,3
836,793,5
697,122,3
885,402,4
748,498,2
777,818,4
648,1041,3
473,246,3
655,381,5
826,195,4
661,274,5
938,476,3
846,133,3
41,180,5
934,229,3
606,501,2
269,89,5
886,384,4
806,56,3
513,685,1
883,60,4
774,450,2
880,549,4
148,238,3
940,170,2
802,413,3
416,72,5
95,472,2
161,197,4
697,1012,4
368,53,5
682,427,3
712,234,2
783,881,3
145,436,4
450,671,3
633,56,4
504,1090,2
665,238,3
606,919,2
698,427,5
488,239,3
890,1039,3
796,699,3
535,276,4
881,826,5
7,39,3
524,943,3
545,232,4
625,423,4
798,588,5
899,69,3
500,151,4
606,825,4
535,566,5
595,1142,2
639,739,3
406,565,2
896,472,1
663,827,2
796,1057,5
697,7,5
437,606,1
848,732,4
758,344,2
920,332,4
867,270,4
632,739,4
830,211,2
916,143,3
308,42,5
653,185,3
592,268,4
665,134,4
923,546,5
815,435,5
863,346,5
537,216,4
833,30,3
930,245,3
573,276,2
479,22,4
521,222,5
782,1096,5
908,648,4
679,168,5
280,595,3
887,24,4
551,67,4
862,742,5
880,801,3
810,288,4
567,387,4
454,530,4
597,181,5
40,343,3
922,172,2
854,294,1
593,301,3
779,1028,4
393,1531,2
897,622,2
428,754,3
698,525,3
586,80,3
933,550,1
327,1129,3
878,20,2
837,25,3
580,271,4
150,124,3
618,7,4
676,269,5
665,157,3
868,1098,3
624,236,5
495,498,4
848,679,3
796,794,5
714,284,2
682,562,3
412,214,4
551,655,3
579,382,1
615,135,5
901,56,2
709,234,4
677,508,4
746,403,2
694,470,5
890,524,3
792,276,4
860,846,3
567,1012,2
888,69,2
704,679,5
841,333,5
735,117,4
795,429,2
426,609,2
130,1058,2
698,428,4
932,1573,1
894,223,3
551,531,3
537,61,5
809,307,4
835,185,2
864,541,5
682,1067,5
636,118,1
889,676,3
360,955,5
273,304,4
650,109,5
601,743,5
378,55,4
677,300,4
346,196,4
512,325,1
516,214,1
643,447,1
862,60,3
763,234,5
693,528,3
670,8,3
933,110,4
698,1115,4
902,515,3
447,278,4
387,109,4
663,313,5
884,640,3
487,746,5
689,260,4
883,322,3
476,47,4
693,258,5
758,1001,3
714,1,3
831,307,4
43,127,4
617,453,4
567,631,3
846,96,3
809,313,2
887,718,5
903,177,5
810,902,4
669,531,2
833,452,3
871,750,3
804,1170,4
464,295,5
618,8,4
931,744,3
721,334,3
828,904,4
931,275,5
294,1028,5
788,931,3
711,921,4
387,550,3
118,508,3
690,9,4
276,12,5
683,272,4
653,174,4
763,25,4
504,216,4
846,575,4
863,1434,2
194,496,4
682,628,4
625,174,5
647,405,2
805,469,1
932,54,5
435,181,4
679,1,4
804,1228,3
881,71,5
396,823,3
321,435,3
785,168,3
100,892,4
13,691,2
447,12,5
659,474,4
274,472,5
387,513,3
758,331,4
671,1597,2
454,147,2
694,118,3
907,333,4
914,1355,2
