userid,itemid,rating
917,476,4
804,257,5
571,32,4
627,435,4
478,15,4
383,736,1
145,49,1
394,62,4
654,748,3
174,202,5
609,750,3
190,930,1
567,589,5
457,1,3
880,33,4
664,69,4
380,302,5
932,541,4
7,521,2
601,284,3
488,216,1
642,447,4
535,419,4
878,202,5
806,273,1
881,1164,2
305,485,4
491,14,2
620,260,5
855,582,2
664,54,4
671,172,5
560,508,2
881,177,5
798,38,4
782,937,3
833,824,4
741,479,3
318,458,4
749,230,4
495,637,5
535,50,4
758,340,3
95,219,2
825,748,5
923,405,4
863,271,4
731,845,1
72,81,5
846,58,4
886,584,4
437,210,2
49,1073,5
665,1048,2
6,539,5
660,179,4
833,267,4
817,117,5
897,232,2
158,4,3
655,543,4
618,33,5
399,123,5
561,144,4
936,323,5
171,272,4
708,222,4
570,327,4
331,511,3
592,183,3
763,125,2
796,869,5
451,321,2
795,79,3
854,855,4
806,188,4
186,147,5
701,751,3
819,245,3
798,419,4
387,641,5
538,121,3
933,823,4
870,735,4
622,719,2
69,628,4
863,887,4
908,96,4
907,1054,4
938,929,5
768,100,1
648,88,4
445,151,4
894,278,5
924,134,4
890,451,3
793,1,1
846,1478,3
545,95,3
940,176,3
850,98,1
832,307,3
804,926,3
602,118,5
899,748,5
551,276,3
763,191,3
801,313,4
887,1283,2
201,583,3
846,789,4
509,294,5
537,894,5
942,135,5
586,222,4
923,50,5
936,276,1
806,249,4
645,195,3
533,168,2
940,347,4
119,271,4
363,42,5
152,1035,3
13,793,4
715,121,5
774,265,4
417,209,2
825,147,4
869,315,3
798,473,4
739,288,4
344,715,4
932,811,5
407,191,4
798,728,4
643,4,3
216,147,3
889,338,3
901,294,4
539,258,4
868,133,4
833,523,3
536,167,1
736,324,4
738,665,4
230,195,5
919,64,3
851,128,4
795,105,5
900,129,3
363,652,3
584,181,4
933,284,3
877,451,3
704,606,5
916,1011,4
566,467,3
868,222,5
746,208,2
406,144,3
389,608,1
693,77,4
705,815,3
510,324,5
774,199,4
918,709,1
483,9,5
807,186,3
416,732,5
767,1,4
927,568,5
806,1,4
664,121,4
135,226,4
927,1016,2
846,270,3
778,226,4
326,237,4
446,299,3
883,47,5
676,316,4
838,45,3
130,7,2
854,742,5
243,8,5
517,472,5
647,402,3
851,1258,4
646,286,3
181,1317,2
899,356,2
896,219,3
770,297,4
624,750,5
330,231,5
669,657,4
406,382,2
934,193,4
254,526,5
517,755,3
916,720,5
859,313,4
413,237,3
846,586,5
711,472,4
673,313,4
751,52,3
716,108,4
303,427,2
405,806,2
943,22,3
796,371,1
941,919,3
653,1244,4
796,95,4
474,549,4
864,200,4
192,111,1
879,121,4
883,367,3
669,271,5
889,1428,4
790,470,4
109,1161,3
906,221,4
796,88,2
802,183,5
721,872,2
345,161,4
394,720,3
28,603,4
810,339,4
882,288,3
758,150,4
868,234,3
416,535,5
314,322,3
525,248,3
864,597,5
682,1267,5
363,273,5
618,148,2
908,127,5
87,128,5
901,728,4
800,275,1
889,60,5
613,603,3
894,286,3
800,50,2
815,655,4
774,567,4
675,272,5
864,1284,5
815,210,5
838,419,4
478,182,4
864,111,4
311,614,2
540,25,4
850,153,3
791,331,5
903,25,4
617,547,1
867,529,4
827,326,2
450,22,3
943,28,4
760,25,3
764,1057,4
920,245,1
505,117,1
840,137,5
828,961,3
878,111,5
771,283,2
420,179,5
929,136,3
60,601,5
560,257,3
889,833,4
716,501,4
506,89,2
334,1263,4
615,283,2
632,191,3
896,1011,4
844,684,4
655,222,3
920,258,4
756,9,1
615,72,4
916,151,3
405,428,3
821,707,5
903,357,5
409,136,3
878,432,3
840,936,1
391,23,3
497,642,3
454,589,3
805,831,3
457,368,4
918,1099,3
323,181,3
538,204,2
63,181,5
878,234,4
699,294,5
58,200,3
795,658,2
83,845,1
934,451,5
715,941,3
468,1134,5
190,9,5
716,229,3
881,380,4
250,629,4
889,100,1
655,1011,3
894,462,1
772,258,3
234,1460,3
916,11,4
881,615,3
445,933,2
472,62,4
648,109,3
893,531,4
181,281,3
671,219,1
58,7,4
479,403,4
531,908,3
347,455,5
887,1028,3
928,246,5
723,748,1
534,919,2
653,431,5
907,748,4
835,204,3
851,252,4
479,475,4
618,135,3
896,58,3
890,434,4
42,433,4
831,129,3
882,28,5
844,175,5
922,200,3
881,197,3
903,30,1
699,106,4
840,675,4
588,237,4
332,820,3
886,49,2
269,1478,4
580,3,4
750,1280,3
877,584,3
585,198,4
819,304,3
682,540,4
727,802,3
535,156,3
566,23,5
655,513,5
832,748,5
121,318,3
357,412,4
181,1358,4
881,139,5
118,427,3
635,268,4
886,89,5
936,127,2
537,371,4
793,9,4
851,284,5
805,401,2
653,1046,1
942,300,5
500,371,4
486,1610,3
286,1053,4
864,473,2
889,943,4
537,270,5
537,496,5
931,14,4
584,108,4
455,11,3
481,500,5
938,290,4
751,603,5
747,1179,5
244,88,5
851,295,4
869,696,3
271,244,4
890,69,3
871,907,5
719,510,4
942,215,5
569,295,5
807,472,4
294,520,1
756,300,5
846,568,4
529,268,1
866,272,3
655,673,5
648,633,4
648,144,4
782,749,1
466,33,4
622,249,5
267,195,4
886,174,5
894,284,4
254,842,1
932,203,3
320,248,4
399,29,3
294,354,3
897,201,2
851,825,5
846,729,3
896,763,5
13,116,4
921,230,1
82,435,3
336,238,5
425,33,4
490,222,5
664,176,4
920,340,5
346,365,2
907,121,5
896,1208,3
712,174,2
919,732,4
246,658,4
724,332,4
345,150,4
533,385,4
139,744,5
677,322,4
693,9,5
867,134,3
466,510,2
682,403,5
892,228,4
758,520,4
495,441,5
790,328,2
870,203,3
798,1337,4
892,582,4
821,495,2
325,386,2
882,70,3
500,763,3
187,694,4
919,264,2
114,171,4
401,663,4
901,430,4
497,73,3
383,188,5
805,405,4
883,190,3
251,480,3
592,7,3
540,515,4
788,203,2
7,173,4
669,121,4
896,809,2
758,342,3
825,288,4
450,356,5
535,1101,2
716,627,3
669,205,3
916,943,4
782,885,4
332,974,4
886,396,4
934,902,5
540,276,4
875,357,5
924,28,4
870,208,3
405,1306,5
927,1095,5
927,63,5
863,289,4
818,288,3
514,190,3
494,663,3
831,204,4
402,181,5
846,604,5
804,380,4
468,772,3
921,147,3
619,546,3
857,20,5
914,402,4
549,258,4
892,31,2
478,144,4
883,58,3
738,97,3
563,304,4
870,1098,5
45,764,2
938,411,3
851,234,3
72,403,4
886,631,5
912,523,4
799,307,3
554,288,3
617,558,4
932,665,4
899,588,2
306,285,2
292,165,5
619,68,4
716,603,5
342,165,1
806,200,3
772,354,4
655,847,4
555,244,2
619,327,3
488,174,4
807,743,4
919,813,5
868,710,4
782,350,5
49,12,4
496,217,1
889,732,2
1,122,3
152,559,4
468,127,2
195,507,3
460,1171,2
805,294,2
878,170,2
468,226,3
814,184,5
943,732,2
675,750,3
774,1274,3
693,178,3
860,312,4
721,1442,4
912,648,4
942,282,5
539,660,1
725,111,3
445,1009,4
655,961,3
832,313,3
889,92,5
923,340,4
892,1269,5
45,993,2
697,763,4
875,806,4
711,258,2
916,276,3
880,98,2
666,12,4
896,665,1
900,864,4
763,159,4
854,472,5
897,11,5
864,465,5
805,179,5
927,826,4
354,922,3
532,1594,3
741,283,5
892,125,3
592,501,2
244,735,4
407,168,2
889,663,4
532,576,4
872,409,1
275,227,5
932,490,5
883,306,4
907,120,4
651,322,4
855,462,1
934,1,3
393,134,4
895,885,3
394,151,3
555,274,2
716,83,3
891,323,4
862,789,5
943,831,5
622,977,3
645,357,4
10,707,4
764,231,4
648,1626,3
916,739,4
167,465,4
882,455,1
343,260,4
138,742,5
592,3,4
343,317,3
416,96,3
919,660,4
918,143,4
823,219,1
896,715,3
882,969,4
236,411,5
843,62,5
671,237,3
507,895,4
815,167,4
465,513,4
18,317,5
650,226,5
798,133,4
6,537,3
795,144,3
495,154,3
655,715,3
619,56,4
828,116,3
869,1014,3
425,97,4
840,221,4
317,683,3
761,243,4
932,86,4
592,628,3
870,732,5
936,1377,4
854,509,4
498,265,2
834,237,4
551,568,4
847,77,2
826,2,4
856,316,4
901,20,4
898,313,5
452,528,4
638,185,4
836,302,2
536,88,3
452,172,2
927,8,4
342,57,4
929,654,4
703,742,5
933,483,3
927,411,2
207,238,3
858,293,2
932,836,2
894,1153,2
892,99,4
907,393,3
823,154,4
119,471,5
773,264,3
748,588,4
930,281,4
747,9,5
776,637,5
894,25,3
295,582,1
546,271,5
933,424,2
451,885,4
655,954,5
666,282,5
814,145,3
846,175,4
768,222,5
500,49,3
798,395,5
643,428,1
507,306,5
886,282,5
897,649,5
757,433,4
894,707,1
903,479,4
825,1034,4
695,343,2
394,33,5
859,151,3
916,176,3
379,28,3
862,566,4
436,1263,4
39,319,3
269,940,1
406,184,5
592,203,5
271,1282,5
708,352,5
719,427,4
625,486,5
894,639,4
632,633,3
933,67,4
214,721,5
450,1421,5
943,173,4
794,13,4
456,129,1
779,225,3
833,336,2
336,50,4
864,195,2
922,127,5
889,269,3
311,230,4
896,470,5
786,684,4
864,97,5
840,183,4
908,12,2
184,274,4
831,197,5
873,259,4
770,123,4
653,441,1
916,1010,5
889,700,1
95,473,3
917,285,4
796,591,3
905,871,2
645,428,4
829,582,4
752,1279,5
119,1137,3
940,508,4
10,484,5
796,53,2
655,1645,4
854,185,5
450,25,1
880,172,4
850,132,5
790,317,5
527,499,4
293,558,4
904,255,3
868,588,3
197,227,4
405,972,4
890,436,3
443,39,2
727,22,4
899,318,3
757,403,5
77,222,2
634,685,4
585,462,3
839,130,3
806,1129,5
905,322,2
805,367,4
686,194,5
870,47,1
916,1014,5
617,559,2
175,187,4
846,73,3
405,1208,4
897,717,4
588,283,1
932,511,4
405,638,3
932,805,3
896,399,4
896,241,3
117,895,2
586,806,5
807,578,5
937,988,4
521,79,5
774,413,3
85,1075,1
627,229,3
711,1289,4
683,607,4
551,51,4
552,845,3
882,69,3
854,286,5
741,313,2
788,629,3
919,333,3
746,210,4
922,145,3
892,480,1
660,121,5
683,346,4
936,864,5
773,200,4
483,473,4
361,527,4
466,121,4
650,151,4
889,540,1
927,328,5
299,319,5
695,358,1
148,164,2
164,690,5
882,378,4
486,246,5
151,498,4
887,673,4
846,615,1
908,481,3
907,5,4
896,260,5
246,384,5
716,1101,3
697,895,4
693,662,3
606,154,5
814,98,4
671,98,3
405,877,2
650,2,3
924,100,4
911,627,5
26,248,2
416,231,4
666,428,1
429,44,3
248,323,3
907,258,4
747,258,4
332,562,2
916,1597,5
892,202,4
844,241,5
815,88,1
601,9,4
77,183,4
198,428,4
935,125,2
177,204,5
115,696,5
267,183,5
834,268,3
932,136,4
222,1206,2
378,428,4
846,496,3
683,513,5
883,739,5
679,423,2
933,234,3
927,118,3
592,134,1
798,703,5
474,343,4
159,1254,3
804,746,3
532,759,2
387,188,3
870,570,4
591,26,3
913,276,4
926,292,3
916,844,4
796,649,3
788,317,1
909,170,5
532,127,4
543,732,4
794,1251,4
730,685,4
10,686,5
374,82,4
922,219,4
484,186,3
13,141,4
339,736,4
691,227,2
711,83,4
749,833,3
455,286,3
663,597,3
436,635,4
823,204,2
643,218,4
835,523,5
871,909,3
707,923,3
741,210,4
499,524,4
327,260,4
889,26,5
548,272,4
886,467,3
145,943,4
727,209,3
843,633,5
666,357,4
457,386,4
759,294,4
932,235,4
234,1185,3
711,419,3
658,628,2
536,181,2
805,228,3
682,728,4
786,692,3
70,418,5
864,15,4
943,419,5
908,483,4
880,218,4
749,729,3
697,879,4
921,111,5
487,11,3
925,325,3
896,489,3
851,1598,3
889,533,2
921,259,2
378,38,1
936,904,5
472,356,4
508,50,5
146,311,4
920,313,5
425,293,3
943,239,4
893,358,2
721,222,4
911,151,5
669,97,5
414,270,5
405,176,4
5,375,1
24,518,4
892,22,3
846,28,1
535,498,4
524,134,3
683,328,3
13,182,1
95,433,4
357,826,4
546,121,4
559,513,5
26,323,1
919,23,2
833,250,2
716,178,4
379,433,2
787,288,3
450,228,3
932,1449,4
904,815,3
846,510,5
807,230,4
921,245,2
618,31,3
899,29,3
932,1558,2
618,506,2
825,284,2
416,392,4
847,716,4
56,295,1
855,166,4
721,1393,5
934,708,5
932,121,3
671,562,4
902,8,4
913,95,3
781,302,4
299,114,3
923,9,3
913,729,1
650,131,4
305,69,4
181,1137,4
779,118,4
642,1152,4
880,227,3
387,25,4
864,257,3
931,298,5
887,95,5
940,436,1
699,323,2
62,528,3
841,322,2
896,2,3
560,606,1
896,480,2
693,58,3
908,478,4
759,281,5
438,252,3
906,283,2
812,682,3
901,94,5
825,252,4
913,427,4
890,671,3
932,855,4
875,294,4
671,118,1
537,12,4
934,72,3
666,291,4
622,3,2
224,126,5
684,210,4
798,732,3
669,248,3
935,118,1
392,174,4
374,471,4
913,919,4
34,288,1
711,94,3
778,219,3
283,109,4
720,272,4
864,729,4
745,10,1
651,276,2
429,939,4
719,520,4
922,43,2
864,143,5
833,58,4
805,716,3
524,471,2
910,628,3
660,79,5
53,15,4
833,4,3
542,72,2
788,1107,3
870,357,3
456,72,1
24,58,3
342,1010,1
902,271,5
913,657,3
788,96,3
718,1028,5
864,117,5
715,576,2
897,506,5
889,28,5
865,763,3
911,655,4
693,50,4
651,309,5
862,435,4
727,827,2
727,229,4
554,866,3
794,19,4
883,694,4
923,151,2
404,339,3
809,300,5
711,157,2
758,6,5
648,441,5
551,229,4
931,750,3
463,1199,4
912,659,5
523,155,4
927,552,4
664,509,5
758,541,4
833,940,4
667,427,1
666,513,3
624,866,4
878,1039,3
860,344,5
554,56,3
749,478,3
387,408,3
768,346,3
823,17,2
398,712,3
567,429,5
627,526,1
907,710,4
95,507,5
880,1184,2
856,327,4
551,628,1
839,845,3
804,357,4
886,628,5
704,519,3
804,455,4
354,936,4
336,579,5
639,165,4
490,458,2
907,1047,3
890,313,2
659,164,3
20,82,4
893,286,4
942,435,5
429,194,3
312,644,4
323,651,3
786,458,4
880,191,2
675,427,4
901,1605,5
560,11,5
618,49,5
778,423,3
819,147,1
620,560,5
926,294,3
748,58,3
862,82,5
843,234,4
378,436,5
660,123,2
700,98,4
642,95,5
822,1,3
709,697,4
886,943,3
63,121,3
890,136,3
603,288,3
927,155,3
924,237,1
826,810,2
64,732,1
659,499,5
883,14,3
689,1,4
682,42,5
374,25,3
906,277,5
363,100,2
886,47,5
93,118,5
756,588,3
664,100,4
867,156,2
940,271,4
70,1030,5
347,693,2
592,1620,3
703,1012,4
884,713,2
639,356,3
608,187,4
704,89,2
499,100,3
92,225,3
648,496,4
299,20,3
606,546,3
916,83,5
578,325,4
747,1659,3
940,137,5
919,755,5
694,28,4
533,1001,2
290,183,5
939,254,5
939,841,4
407,94,5
913,436,3
798,941,2
867,328,2
7,639,3
409,854,4
119,323,2
896,387,5
679,286,4
386,181,5
593,775,3
620,422,1
290,151,4
406,157,4
871,226,4
749,977,3
804,229,4
894,1592,1
784,331,2
804,100,4
892,521,4
897,76,2
352,175,4
548,1047,5
653,42,5
554,117,2
598,259,5
323,334,4
690,72,2
669,125,5
688,749,5
889,1553,4
900,237,4
653,410,3
933,227,5
239,39,2
766,550,3
692,66,4
49,235,4
613,89,5
927,404,5
682,284,1
613,12,1
455,546,4
849,406,4
896,313,4
869,151,2
506,5,2
804,208,5
927,402,5
758,208,1
801,881,5
417,568,3
682,765,3
919,301,3
815,444,2
646,288,5
852,568,4
808,872,4
160,488,5
890,603,5
575,168,5
683,331,4
907,277,4
72,844,4
899,214,3
56,405,3
847,204,5
764,286,1
721,322,3
188,300,2
881,474,5
428,269,3
11,229,2
405,1382,2
758,435,3
790,213,3
779,252,1
883,81,2
906,287,4
328,582,4
694,434,2
537,1147,4
883,354,5
939,405,5
927,722,4
749,401,1
916,431,4
932,45,3
416,111,4
430,127,3
830,487,4
615,86,5
911,603,3
708,457,5
325,1487,2
864,172,3
381,588,5
297,690,4
921,136,5
541,459,2
648,671,5
717,1047,5
748,195,5
314,609,5
890,200,5
896,1622,2
886,181,3
567,10,3
940,82,5
817,273,2
927,756,4
429,156,4
42,87,3
433,300,4
731,1039,3
201,239,1
891,756,4
600,1419,5
846,616,3
655,956,4
743,286,5
933,11,3
776,193,3
875,302,4
633,226,4
602,300,2
889,1110,3
660,1133,5
638,405,5
683,289,2
568,134,4
930,690,4
650,144,3
892,1285,4
526,258,4
790,90,4
924,849,3
934,286,5
321,498,5
650,443,4
682,209,3
890,604,3
533,293,2
579,4,4
796,99,4
782,328,3
943,722,3
181,273,2
721,127,4
868,1076,4
711,723,5
933,7,4
608,216,4
756,622,4
627,660,3
43,254,2
889,881,3
922,69,5
435,208,4
901,768,4
654,189,4
627,684,5
880,881,3
222,410,3
406,26,4
405,79,3
567,705,3
655,1173,4
622,109,5
622,391,4
701,237,4
666,962,5
899,597,3
41,191,5
105,347,5
93,14,5
533,56,1
919,319,5
896,845,4
409,632,4
858,323,1
843,180,2
769,1322,4
865,946,4
896,42,2
919,93,5
354,432,5
764,200,5
761,1558,5
393,1001,5
200,447,3
938,126,2
889,684,4
708,740,4
514,153,4
943,785,5
635,688,3
881,511,5
660,419,5
837,950,2
440,304,5
321,52,2
15,225,5
579,153,3
551,49,4
865,411,3
850,496,4
749,449,3
276,92,2
621,926,3
291,240,3
754,273,5
64,651,3
933,180,4
883,199,4
845,904,3
890,173,3
772,331,4
835,632,4
488,162,3
593,535,3
505,300,4
894,272,2
130,751,3
796,748,5
629,271,4
862,658,3
144,59,4
658,192,4
735,300,3
226,596,4
600,1274,5
917,405,4
561,492,1
704,193,5
943,229,5
934,481,5
874,514,5
270,1109,4
935,1,5
879,118,5
286,800,3
839,1,4
339,213,3
861,463,3
896,642,5
184,735,5
58,168,2
826,183,1
883,48,2
747,403,1
89,451,4
373,168,2
912,507,4
479,131,4
676,250,4
594,100,1
916,101,4
846,183,2
805,922,4
741,67,5
553,605,3
474,509,2
154,523,4
262,747,4
195,366,5
592,531,4
676,100,5
854,709,3
715,1088,4
424,292,2
919,419,2
734,121,5
804,763,3
721,435,4
806,196,5
897,925,1
747,726,5
881,399,4
393,575,3
890,208,4
655,153,3
814,7,5
735,237,3
825,273,4
308,396,1
627,241,5
943,566,3
814,358,4
825,696,5
566,166,5
504,561,4
747,181,5
14,663,5
881,742,4
778,168,3
655,54,5
373,79,2
805,1157,3
643,183,2
563,294,4
47,305,1
802,266,4
929,12,3
85,196,5
487,173,5
145,293,4
279,826,4
681,538,4
213,194,5
642,252,3
336,746,4
530,181,1
854,123,4
14,25,4
618,200,3
936,928,3
707,285,5
903,46,3
727,83,4
523,56,5
589,326,5
561,160,3
757,426,2
943,230,5
616,327,3
887,756,4
768,301,4
880,186,5
851,1254,3
178,268,4
795,154,4
276,413,1
551,660,4
758,13,5
67,1047,5
495,1,3
918,340,4
556,321,3
521,174,4
866,303,4
416,122,1
5,373,2
918,971,4
534,118,3
875,428,5
620,393,5
483,258,4
802,569,4
256,597,4
49,404,3
500,13,3
648,1337,5
454,387,4
221,1208,4
498,77,5
924,429,4
815,229,2
650,174,3
525,147,5
848,199,3
755,301,5
697,237,3
559,300,4
775,333,4
798,815,4
398,8,3
456,324,5
727,472,3
902,268,4
862,69,2
181,880,4
848,483,3
847,195,3
459,257,5
902,989,4
314,12,5
704,481,4
660,444,4
592,135,5
847,172,5
270,56,5
586,978,3
506,693,5
843,431,3
452,456,3
751,484,4
815,265,3
880,67,3
545,62,4
883,195,1
933,576,1
870,802,2
312,91,5
923,926,4
198,684,4
189,473,1
931,344,4
880,179,1
526,313,2
435,98,5
901,1643,4
663,299,5
271,466,5
85,161,5
435,333,4
397,522,3
452,223,5
838,191,5
798,323,3
919,310,3
727,96,4
679,95,3
727,363,4
62,15,4
579,331,5
934,313,3
916,402,1
703,127,3
931,125,4
763,466,3
122,197,5
582,1,4
655,1012,3
456,229,5
144,170,5
130,794,4
706,323,2
832,678,3
910,405,4
848,519,4
87,1178,5
272,69,3
932,506,3
924,216,5
644,873,4
934,152,3
592,148,4
851,717,2
682,692,5
807,625,4
301,17,3
102,272,4
943,431,2
919,343,3
922,631,5
543,14,5
916,132,3
661,58,2
394,393,2
943,724,1
650,378,4
854,431,5
943,67,5
912,174,2
918,86,4
867,180,5
922,402,4
933,410,3
843,161,5
936,321,4
757,455,3
290,99,4
41,205,4
782,1589,3
923,825,3
864,451,2
861,509,2
864,228,3
620,1480,4
698,133,4
721,748,3
913,186,3
883,514,4
585,652,5
911,163,4
798,168,4
720,902,4
308,642,4
846,204,4
314,1029,5
722,748,4
537,703,2
536,432,4
919,946,2
733,933,5
889,1022,4
940,313,3
104,9,4
884,198,4
653,1231,2
405,660,2
757,561,4
699,475,5
405,389,4
925,219,5
943,201,3
499,647,4
682,1221,3
892,1,3
752,1463,5
825,326,4
507,345,4
749,430,4
189,532,5
938,358,4
407,131,2
868,589,5
943,386,2
850,95,3
862,252,2
577,770,3
234,623,3
938,871,4
553,524,2
894,213,4
631,332,3
604,447,4
94,182,1
773,182,4
907,111,5
722,871,3
90,500,3
718,257,4
334,10,4
541,1409,5
292,483,2
642,759,3
880,1035,4
922,214,1
488,323,2
934,794,3
532,187,1
128,180,4
907,405,4
738,98,4
886,194,3
894,57,4
757,574,2
757,298,5
339,346,4
880,1157,3
913,96,3
533,778,5
655,45,3
880,591,3
650,474,5
870,1046,2
771,111,4
856,270,5
932,153,3
332,245,4
751,809,4
416,184,2
770,473,3
638,175,3
623,185,3
291,153,4
682,24,5
718,282,5
641,483,2
606,236,3
822,189,3
781,232,3
854,482,4
495,578,4
916,531,3
201,195,5
447,237,5
542,173,3
918,462,4
826,385,3
828,463,5
903,628,5
894,933,5
865,418,3
542,384,4
802,440,1
233,215,5
840,511,1
585,30,3
589,332,5
643,118,3
504,400,2
889,9,5
850,162,5
647,298,4
716,298,4
821,459,5
934,186,3
620,418,2
825,126,4
59,129,1
459,471,3
886,581,5
457,433,3
533,755,5
630,732,5
280,222,2
545,326,5
622,161,3
701,1,5
901,688,2
727,379,4
854,811,4
854,628,5
480,169,3
846,131,4
653,76,2
776,53,1
592,1082,3
885,300,4
943,228,3
896,386,5
328,435,1
473,285,4
203,744,5
798,826,3
615,268,4
320,340,3
741,218,4
935,934,3
681,270,3
921,419,2
370,835,5
398,153,5
629,241,5
839,1245,4
466,684,4
851,806,2
645,674,3
627,282,1
637,1060,5
663,1327,4
922,375,3
920,301,4
927,204,3
903,709,2
879,276,4
547,269,5
889,427,3
870,204,2
115,117,4
788,226,4
933,79,5
819,258,3
932,562,3
713,300,5
546,682,5
927,409,4
903,520,2
429,1438,4
343,274,5
899,499,3
864,781,4
923,1277,3
774,525,2
892,470,5
563,871,3
851,1540,3
666,692,3
927,819,4
619,684,4
345,42,3
158,709,3
911,191,4
354,97,2
839,181,1
883,22,2
403,237,4
521,215,1
217,808,3
833,219,5
548,294,5
466,92,5
910,134,5
918,499,2
933,200,3
632,367,2
297,338,4
690,118,3
919,183,4
639,285,3
535,190,3
630,64,5
781,1500,3
793,685,3
883,90,3
935,281,1
193,487,3
498,1495,4
85,520,5
682,54,3
889,297,4
653,472,4
606,58,5
643,1098,4
916,1682,5
764,411,4
904,117,5
897,1219,3
799,191,3
707,26,3
690,106,4
811,678,1
637,15,5
135,5,4
393,787,3
308,537,2
825,746,3
607,19,3
846,39,5
919,1173,5
927,174,3
916,203,3
884,213,4
442,742,2
901,211,2
687,286,4
769,476,4
930,171,3
537,584,4
940,527,4
882,369,5
332,984,1
820,302,3
874,137,1
142,134,5
507,841,3
537,423,4
711,203,4
880,201,4
342,14,2
616,302,5
638,29,5
889,216,4
936,1115,4
648,603,4
889,1152,2
847,705,4
607,238,5
860,310,2
875,523,3
708,294,4
804,428,3
270,554,4
844,418,4
694,185,5
943,941,4
933,561,3
889,658,3
606,184,3
885,538,4
896,392,3
381,419,1
585,283,2
897,670,3
870,253,5
659,180,3
562,566,5
507,258,5
659,162,4
181,826,5
535,382,5
312,647,5
899,433,5
389,286,5
890,102,4
194,502,4
642,568,3
814,436,3
450,170,3
840,435,4
766,385,4
870,480,5
58,584,4
846,487,4
771,251,5
503,633,3
927,96,4
675,242,4
890,210,3
793,405,3
6,490,4
707,287,3
454,86,4
932,198,5
87,598,4
932,436,2
790,240,2
772,245,4
932,101,1
927,385,3
749,1016,3
676,912,5
864,1033,4
752,683,3
846,549,2
834,326,5
897,117,3
882,265,5
145,268,5
865,258,5
921,405,4
425,347,4
432,1012,4
907,553,3
95,227,4
756,155,5
459,1013,4
886,686,4
916,230,3
883,222,3
898,316,3
673,896,3
843,419,4
551,941,4
70,227,3
894,628,3
582,321,3
835,616,3
660,91,4
577,1028,4
851,318,3
851,17,3
624,310,2
823,26,4
194,208,4
916,3,5
495,218,3
761,477,4
621,73,1
864,343,3
504,462,4
707,1255,4
671,255,4
883,713,4
663,509,4
593,313,5
551,475,3
347,357,2
541,543,1
405,1260,4
650,511,3
878,1121,3
243,306,2
25,692,4
899,28,5
650,68,3
479,252,4
922,135,2
796,707,5
519,346,4
889,125,4
894,100,4
756,1240,4
658,55,5
858,1368,3
673,322,5
655,528,3
698,988,4
922,228,5
813,751,3
334,304,4
493,833,2
417,191,4
484,95,5
932,208,3
870,169,4
201,15,5
752,321,5
615,582,3
721,209,4
883,515,4
813,300,5
514,432,1
666,649,1
194,501,2
887,720,3
793,979,3
899,64,4
899,724,4
915,302,2
933,159,3
483,227,3
178,118,5
906,744,4
417,153,5
106,59,5
797,257,4
886,24,4
913,169,5
932,170,5
548,471,3
885,476,4
223,173,4
845,286,3
535,632,3
23,919,5
802,646,3
936,252,3
661,50,4
933,125,4
586,227,3
524,212,4
889,742,4
450,1126,3
932,185,2
941,273,5
843,199,5
848,479,4
553,607,5
251,202,4
731,133,5
380,174,2
943,217,4
894,350,5
397,12,2
860,70,5
854,156,3
332,554,5
851,924,4
493,262,2
587,245,5
796,91,3
808,270,4
71,100,3
393,145,5
886,367,4
27,123,4
936,825,5
886,381,4
747,511,2
642,452,3
843,660,3
295,56,2
405,582,3
823,88,2
20,204,5
764,252,5
405,657,2
615,1128,2
897,96,2
561,89,4
395,258,5
429,778,5
864,167,5
691,243,4
617,868,3
759,181,3
405,86,4
721,1,5
677,988,4
128,1136,4
938,596,4
234,86,4
892,430,1
936,319,4
940,420,1
562,432,4
642,827,5
805,552,5
880,1468,4
486,108,3
919,382,5
934,581,2
234,494,4
515,259,5
772,302,3
918,520,3
846,526,5
869,1079,1
328,54,4
848,655,4
95,623,3
497,300,4
181,237,4
840,642,4
447,282,1
863,269,5
643,79,3
620,7,5
804,193,3
533,921,3
683,259,4
671,841,5
932,632,3
892,479,4
361,50,3
896,184,3
784,327,5
38,195,3
917,473,1
825,285,3
838,584,4
807,1076,4
942,478,3
927,217,5
2,302,4
806,234,5
892,216,4
234,792,4
14,525,3
637,93,2
714,369,5
559,347,5
627,541,2
842,288,4
362,683,5
862,258,4
660,315,4
776,219,5
90,730,2
293,501,1
776,590,5
892,150,1
861,737,3
669,474,2
574,268,3
440,213,4
776,179,4
528,1254,4
659,519,3
711,133,4
465,127,4
588,472,4
185,302,3
807,228,3
788,511,3
62,215,3
92,922,2
621,200,3
671,504,3
931,100,5
770,129,3
707,1024,4
927,820,4
621,79,4
798,132,5
695,989,3
885,181,4
305,242,5
266,924,5
795,108,3
30,29,4
735,127,3
600,802,3
881,217,4
933,449,5
898,310,4
660,550,4
912,268,4
181,1033,5
749,483,2
38,447,5
889,234,3
913,56,5
449,333,5
748,732,3
918,208,4
116,275,1
907,739,5
916,405,3
821,597,4
864,357,3
916,238,4
250,144,4
919,340,5
878,451,4
933,100,4
838,127,5
925,672,3
826,95,4
262,82,1
725,328,4
206,336,3
659,616,4
553,178,5
862,197,2
605,274,3
907,235,4
894,322,2
586,257,1
355,1429,1
854,705,4
805,79,3
655,382,3
894,1089,5
893,69,4
919,69,4
666,211,1
907,129,2
