userid,itemid,rating
283,732,4
665,92,3
837,278,2
906,129,4
747,235,1
151,143,1
796,200,3
916,234,5
389,686,2
445,343,4
850,69,5
393,577,4
933,160,2
743,259,1
89,25,4
896,127,5
906,270,3
887,588,3
640,226,4
303,577,1
766,436,3
899,470,2
566,508,5
99,544,2
903,1048,3
766,659,5
135,38,1
699,333,1
532,2,5
206,1433,5
921,526,2
109,56,2
399,139,1
806,175,3
566,172,2
500,462,3
764,278,3
804,671,1
18,50,4
537,311,1
691,748,5
650,211,3
899,1101,3
796,126,3
889,231,5
279,1250,1
606,82,5
916,1042,3
561,117,3
735,13,2
862,282,1
788,423,2
892,2,5
832,243,4
354,512,2
758,222,3
342,476,5
592,140,1
901,243,5
194,570,1
792,762,1
927,403,4
918,1265,3
795,739,1
805,1149,2
905,319,3
621,299,4
749,678,2
648,809,5
604,98,3
933,1110,3
848,109,1
37,568,3
407,175,1
651,301,1
567,654,2
498,479,5
880,1496,4
643,1221,3
751,101,4
916,511,3
889,436,1
181,1281,4
363,17,5
883,477,1
913,483,2
682,365,5
924,480,3
21,991,2
415,174,2
653,692,4
705,96,3
890,286,3
691,304,2
882,185,2
442,77,2
189,14,2
854,512,3
711,214,5
890,167,5
178,203,4
938,762,5
764,202,5
32,50,4
934,132,4
916,735,3
76,1159,5
332,685,3
942,234,5
783,292,3
878,855,4
930,113,3
805,271,4
934,4,3
429,180,3
939,742,2
833,271,1
497,739,1
924,2,5
627,188,1
889,23,1
508,163,4
656,312,5
807,523,2
739,168,1
901,235,5
292,228,2
835,486,2
551,228,4
577,133,2
660,175,5
622,4,4
253,4,1
594,292,4
425,89,3
618,87,1
871,1072,3
64,356,1
679,432,1
224,107,2
313,497,5
603,89,3
437,8,2
943,218,2
707,739,3
436,869,1
661,185,1
851,298,2
405,1464,4
540,343,2
922,195,1
303,562,1
402,15,5
918,175,5
6,216,1
907,1163,5
536,87,2
733,151,3
823,418,1
436,986,3
655,132,3
421,423,1
642,609,5
590,111,2
846,41,4
566,50,4
606,273,5
788,810,4
232,475,2
821,125,3
837,9,2
923,222,2
330,966,1
524,792,1
840,493,2
479,151,2
296,153,5
846,561,1
727,238,4
864,684,5
896,4,5
933,230,3
890,195,4
886,29,3
406,56,5
330,209,4
533,498,5
794,473,4
778,143,3
752,269,4
717,7,2
457,69,1
889,182,2
741,451,1
721,282,4
450,699,3
864,85,1
889,250,1
420,493,1
825,121,2
399,1207,4
392,326,1
653,1,1
790,79,2
373,1444,2
936,1008,3
393,684,5
177,98,1
864,805,4
38,185,2
916,73,5
653,100,5
328,72,2
807,132,4
551,1303,1
394,546,5
848,405,3
435,249,5
466,195,4
889,627,1
661,228,2
932,509,4
920,310,2
882,203,5
936,1163,2
899,732,3
768,245,4
846,527,1
567,190,2
932,14,5
429,1133,5
633,423,4
873,328,1
668,13,1
28,588,3
20,22,2
654,24,4
927,588,5
486,25,1
786,97,3
807,373,2
864,1044,5
851,262,4
822,101,2
654,14,5
349,985,4
871,187,2
327,433,3
655,435,5
815,79,5
545,218,5
897,433,5
881,1033,5
640,150,1
254,143,2
897,173,2
903,4,5
655,316,3
932,133,3
798,112,1
514,188,1
746,506,3
715,944,2
593,478,2
640,209,3
920,299,5
796,578,5
707,707,2
633,82,4
748,192,4
825,405,3
635,358,4
648,663,4
930,265,2
321,430,4
128,28,3
428,242,2
896,578,3
896,455,5
593,285,4
586,410,5
893,928,5
697,326,4
490,952,3
345,58,2
825,685,3
592,654,4
623,451,5
747,1021,5
659,82,5
472,214,2
934,173,3
409,876,5
707,770,2
234,162,1
506,231,4
682,49,5
804,449,5
810,876,2
910,273,2
393,790,3
457,695,1
24,7,3
201,806,2
922,82,5
222,245,3
882,216,2
213,42,1
870,513,5
749,1188,5
221,550,5
702,895,5
719,274,3
336,273,5
77,636,3
627,53,1
913,7,2
292,193,2
875,418,2
358,258,5
168,845,2
836,163,4
890,385,3
901,393,2
494,238,1
626,336,2
619,33,1
914,313,3
906,471,2
867,1065,5
916,256,2
864,470,5
798,568,5
436,507,2
854,825,4
896,148,2
671,62,2
717,887,3
753,98,3
913,57,2
798,73,4
721,335,3
560,1019,3
896,9,1
844,294,4
279,854,3
833,226,3
303,390,2
312,601,2
870,58,1
56,193,5
847,262,2
919,31,3
916,685,3
711,88,3
840,1639,2
484,121,3
851,925,1
521,195,5
21,408,4
506,521,4
847,317,5
784,334,5
151,124,1
893,976,3
815,226,1
932,519,2
878,276,3
679,568,4
804,647,5
697,324,1
648,435,3
903,461,5
694,661,3
497,63,5
669,357,1
650,628,3
931,459,4
587,328,1
833,840,2
659,611,5
454,606,5
934,492,5
458,116,1
394,168,3
851,690,4
907,462,4
537,482,2
650,604,3
655,507,2
422,339,1
398,111,5
664,95,1
711,186,4
928,165,3
886,709,5
450,601,4
821,484,5
450,186,3
295,143,1
887,257,3
566,260,1
805,768,4
715,249,1
514,177,2
332,1210,1
823,238,2
576,471,1
321,526,2
541,83,3
747,664,5
144,411,3
757,227,1
259,928,4
646,877,2
854,58,2
440,258,5
453,229,1
869,476,2
311,939,5
933,388,1
454,504,2
560,201,4
87,1186,3
372,7,3
893,1012,3
524,6,4
823,631,5
308,259,3
548,539,3
868,432,1
808,340,1
796,1055,4
892,1035,3
830,174,3
664,306,3
661,164,1
774,150,2
815,686,4
303,63,1
878,215,1
766,429,2
922,181,4
586,44,1
796,71,5
865,412,5
354,714,5
372,234,2
910,56,3
13,825,1
450,603,1
847,1,5
764,273,4
487,210,4
339,654,4
798,125,1
805,428,3
936,274,1
457,423,4
488,193,2
919,313,4
254,241,3
504,454,4
939,255,3
670,96,4
897,483,4
645,185,3
826,779,2
833,433,1
194,136,5
934,13,3
530,237,2
823,58,2
394,118,2
648,228,1
881,575,1
930,235,5
887,243,4
801,245,3
712,142,5
927,143,3
567,507,3
934,414,5
279,1034,3
230,423,4
682,775,5
645,50,4
790,570,1
279,428,4
279,429,4
581,844,3
576,678,1
848,739,3
1,244,5
936,696,3
939,266,1
815,230,2
737,171,1
478,780,5
660,8,1
590,476,3
130,17,3
727,627,2
943,79,3
498,100,1
925,788,4
936,678,2
474,1124,3
151,301,5
655,191,1
543,82,2
457,47,1
645,653,4
197,802,5
922,739,3
479,235,1
890,667,1
758,362,2
222,790,3
821,471,4
768,127,4
918,154,2
782,257,5
497,417,3
883,56,2
92,1037,4
842,752,1
815,613,1
927,1035,2
588,552,2
753,64,5
365,108,5
805,642,5
393,625,5
810,328,5
862,655,2
382,235,5
833,150,5
435,412,5
848,520,1
796,633,4
879,181,2
880,1277,3
555,47,5
916,581,3
584,228,4
890,501,5
858,678,4
82,603,5
495,662,4
625,300,2
299,503,2
846,506,4
428,245,3
347,627,1
698,195,1
880,250,4
303,155,1
288,210,2
835,591,3
280,403,4
659,214,1
562,1126,3
804,655,5
896,527,1
838,175,5
881,95,3
660,210,4
902,479,3
813,266,1
833,217,4
933,181,1
881,521,3
94,248,2
575,318,2
634,950,3
486,458,5
630,22,3
787,362,5
83,479,4
747,70,5
68,926,2
746,455,2
868,709,1
883,347,2
796,48,5
7,421,3
828,179,4
608,736,4
221,737,3
752,750,4
562,323,3
453,55,5
916,290,2
293,284,2
624,3,5
92,149,4
825,100,4
856,286,3
943,508,3
727,568,3
853,270,3
705,257,1
537,1420,1
938,756,3
903,61,3
854,98,5
632,685,4
897,526,2
537,204,1
762,286,5
188,259,1
223,1234,1
566,685,1
59,658,5
606,833,4
472,105,1
932,429,1
939,1028,5
552,258,1
339,92,5
311,578,4
548,597,1
934,792,4
629,153,2
865,588,1
716,495,5
830,427,2
854,297,4
833,181,1
658,69,5
708,336,3
524,676,3
568,1137,5
234,385,1
16,135,3
436,143,3
647,1016,5
796,779,5
659,447,5
454,604,5
916,164,4
825,148,1
795,402,5
509,690,2
617,74,1
521,203,4
296,898,5
234,144,5
648,475,1
931,137,4
886,159,5
639,215,2
747,433,4
779,111,1
627,82,3
871,262,2
20,50,3
876,604,3
757,17,3
535,32,2
733,148,2
774,778,2
870,70,2
30,780,5
64,435,3
588,159,4
743,258,3
897,406,4
867,603,5
233,180,5
64,241,4
696,327,2
1,19,5
38,673,5
201,1355,2
765,170,5
853,304,2
667,475,5
896,265,3
690,232,5
774,548,5
663,676,1
716,630,3
916,755,2
371,176,2
608,421,3
666,124,2
514,137,3
506,333,5
846,1297,1
746,265,4
655,1010,3
154,475,5
270,563,4
804,32,5
763,137,5
458,275,2
880,1058,2
936,125,2
913,200,5
716,515,2
159,118,2
928,487,1
927,420,1
62,76,2
271,428,3
815,233,4
363,372,3
548,250,1
712,178,3
749,240,2
880,1036,3
913,235,4
244,924,4
535,608,5
763,194,4
843,504,2
855,855,3
534,288,1
597,990,5
782,181,3
2,286,2
842,306,4
627,566,5
407,737,5
666,23,4
343,222,2
840,603,4
790,739,2
276,1052,4
786,281,5
571,69,5
873,342,3
95,52,5
328,447,2
472,825,3
459,186,1
892,8,3
901,435,5
894,171,1
258,326,2
577,50,3
716,300,3
878,14,2
621,184,2
56,393,2
727,402,5
899,174,5
378,313,4
276,1019,3
733,544,4
749,1013,2
785,69,5
932,38,5
611,354,3
682,23,4
548,431,5
873,339,2
831,742,3
887,596,3
562,514,5
20,243,1
815,97,5
653,183,5
335,340,1
827,289,5
748,7,5
833,163,5
883,113,4
650,1419,5
880,85,3
897,79,1
18,142,4
651,995,5
467,222,2
863,909,5
256,449,4
782,304,3
922,579,2
648,692,2
424,840,1
497,805,4
398,655,1
790,135,3
722,25,5
399,561,2
861,242,3
886,69,4
939,756,4
892,56,3
919,238,1
654,237,1
880,150,4
478,150,1
727,815,4
883,208,3
673,895,5
378,287,5
655,502,1
933,654,1
831,327,2
94,412,3
280,452,5
757,250,3
642,91,5
46,286,3
250,588,4
804,252,1
343,116,3
886,1010,5
923,280,4
795,191,1
880,231,1
425,161,3
494,323,2
699,546,4
781,294,1
447,211,3
883,96,4
832,264,5
894,32,2
605,508,3
526,181,3
929,195,3
876,527,2
508,228,5
940,692,1
437,249,5
537,494,5
35,321,1
835,132,3
916,559,3
385,240,2
916,767,4
536,993,3
848,238,5
931,685,3
620,432,4
550,15,1
476,959,3
655,1082,1
3,353,2
119,727,3
903,198,1
843,1135,2
634,410,3
484,14,2
847,417,5
807,144,4
863,292,1
301,299,3
119,172,4
513,435,1
160,832,1
840,503,1
925,260,2
184,480,1
699,270,1
664,157,3
405,181,3
747,1170,5
406,425,1
764,222,1
285,286,2
527,582,3
805,1118,5
823,181,2
804,1244,1
937,326,2
751,916,3
851,327,2
546,343,1
913,227,3
825,195,1
586,356,1
407,85,5
655,793,2
437,420,1
919,126,4
825,620,3
579,268,4
897,208,3
698,187,5
622,9,2
394,418,3
943,187,2
897,168,1
478,1041,3
38,433,2
592,815,3
846,550,5
42,658,1
916,919,4
846,448,1
395,300,4
393,541,1
694,133,4
81,79,2
542,432,4
158,83,5
279,27,5
372,273,3
888,631,1
794,224,1
394,403,4
836,289,3
694,530,1
683,288,1
321,659,4
149,311,2
14,382,4
49,200,3
416,345,3
846,1078,1
832,895,3
768,763,1
643,716,1
806,128,2
942,528,5
453,1303,3
603,227,1
435,658,1
863,304,1
119,287,5
805,411,2
843,216,4
416,173,1
537,506,4
802,259,1
911,134,3
560,58,4
629,42,2
850,659,4
896,379,5
829,86,3
523,202,4
125,289,3
942,659,4
763,12,5
406,9,2
880,976,5
727,108,2
506,641,1
886,9,1
588,697,5
892,357,5
458,194,1
823,174,4
901,194,3
747,199,5
572,100,1
600,1004,3
595,1010,4
393,720,2
864,651,5
577,763,2
870,793,5
566,78,1
807,428,4
933,392,2
671,11,3
497,795,4
868,24,2
756,225,1
864,28,2
829,410,1
854,258,4
907,117,1
833,526,4
184,676,5
659,512,4
498,268,4
919,989,4
589,751,2
377,678,3
846,425,5
655,1578,5
936,286,1
892,465,4
59,608,1
757,143,4
697,339,1
661,86,4
450,61,4
872,845,2
496,68,2
299,211,2
201,697,2
751,865,5
455,52,2
919,116,5
869,275,1
807,205,4
887,109,3
554,717,3
59,90,4
361,121,1
731,694,1
479,143,4
846,200,3
927,815,2
58,56,2
405,435,2
741,732,3
542,401,4
389,418,4
682,752,3
342,9,1
932,654,1
546,219,5
897,530,1
807,422,5
868,193,4
878,174,2
569,118,5
932,479,3
303,419,2
917,756,3
92,841,4
897,135,1
712,510,1
350,190,5
830,173,5
537,708,2
804,632,2
397,484,4
795,202,4
442,92,4
749,22,5
734,483,5
565,86,3
710,179,3
701,326,1
516,357,3
864,203,5
911,584,5
892,136,5
682,625,1
840,22,2
414,11,3
934,614,3
514,100,3
654,508,3
632,550,3
768,682,1
886,328,5
727,186,5
918,216,1
712,42,5
201,1,1
392,11,2
552,628,5
315,466,1
745,20,3
922,455,5
904,709,4
222,472,3
535,848,2
476,433,4
664,414,1
711,941,1
145,234,5
915,346,2
903,655,2
846,489,4
158,298,3
896,188,4
883,504,4
764,371,5
398,633,1
486,50,1
28,529,1
340,969,5
545,67,3
934,661,1
517,1177,2
930,117,3
869,1132,5
328,316,1
715,97,3
381,268,4
843,650,2
847,663,2
586,423,1
484,87,2
766,663,2
634,744,3
276,373,5
878,921,5
551,520,5
870,286,4
587,322,4
881,1066,4
892,663,3
49,283,5
848,183,1
862,472,4
403,476,2
774,101,1
704,432,1
479,470,5
747,1427,1
231,15,4
782,313,3
806,29,4
177,156,4
666,294,2
563,301,4
59,73,2
416,620,2
833,200,1
899,515,1
336,85,4
389,722,5
932,67,2
856,307,5
450,11,3
922,433,5
919,129,2
714,281,2
882,208,5
173,258,1
828,752,2
537,972,3
301,41,2
234,615,5
862,81,1
869,237,1
805,928,4
779,879,4
899,455,3
524,528,5
18,187,1
234,304,5
582,742,2
500,557,5
847,210,1
842,324,5
915,347,1
537,378,3
870,53,5
890,357,4
429,357,1
934,755,5
848,973,3
234,635,5
875,187,3
815,114,5
758,62,5
159,1012,4
919,20,1
466,260,5
416,597,3
798,432,3
881,1480,5
827,300,3
861,292,2
343,466,2
734,485,3
796,693,1
592,182,4
102,2,1
472,402,1
886,33,3
474,431,5
806,879,3
303,412,1
789,150,3
878,285,5
727,230,4
826,29,3
13,899,1
876,511,1
805,273,4
545,1028,5
823,426,2
838,60,4
881,756,2
938,328,4
269,167,5
815,521,3
659,517,5
825,823,3
932,173,2
655,1042,3
882,429,1
774,508,3
595,676,1
734,202,1
392,269,1
899,827,1
897,974,3
903,188,5
645,182,1
524,1540,2
805,890,2
708,405,1
764,2,1
752,887,3
897,528,4
885,117,4
903,871,3
749,328,2
648,186,1
671,66,1
820,328,4
886,100,4
796,31,5
854,269,2
606,1,1
452,527,2
452,825,2
851,333,2
435,288,3
379,1035,2
894,7,1
731,655,3
922,250,3
913,19,4
505,121,2
887,559,5
764,693,1
881,23,2
766,193,1
896,800,1
276,696,2
542,435,5
756,228,1
875,213,5
284,334,4
936,272,4
887,7,2
786,210,3
750,886,5
805,950,4
934,254,5
292,331,5
152,568,4
608,268,3
600,391,2
378,561,3
389,155,5
916,24,5
620,931,1
622,88,1
758,236,2
921,97,4
627,530,3
834,276,1
881,1411,3
851,681,2
896,33,5
937,864,3
250,323,1
365,319,1
753,313,5
537,430,1
546,109,3
691,182,4
887,118,2
886,168,5
770,240,1
643,147,2
308,480,1
538,273,4
678,222,4
848,186,5
734,605,5
869,287,5
883,1656,1
592,24,1
266,289,2
764,819,4
710,64,3
717,628,2
537,471,4
102,174,1
534,985,2
880,281,5
500,358,2
887,151,3
222,1145,4
655,1195,5
860,315,4
896,284,5
125,95,4
486,100,3
49,702,5
937,236,5
588,928,4
840,639,1
805,1002,2
677,117,2
826,586,4
624,1059,3
409,1050,1
830,566,4
862,767,3
899,161,3
246,226,5
90,137,3
773,235,1
504,9,2
299,381,2
892,576,5
125,85,1
11,382,2
943,609,3
883,279,5
803,304,2
870,1451,3
855,170,5
823,202,4
854,271,2
938,343,3
932,708,5
933,105,2
782,894,5
464,479,1
279,630,2
592,180,1
798,671,4
500,554,1
846,54,2
855,919,3
844,2,3
370,57,1
655,226,1
870,64,1
833,591,2
659,73,1
474,151,3
167,216,2
94,823,3
698,135,5
907,356,4
804,290,5
907,322,2
392,657,1
273,286,2
600,518,4
833,1335,5
771,202,2
840,71,1
846,655,4
786,455,4
689,717,4
886,12,2
883,435,5
362,879,4
798,648,3
773,887,2
262,204,4
621,790,1
655,972,5
618,633,5
764,472,5
761,7,5
683,327,2
524,488,2
145,64,1
769,473,1
894,334,4
874,751,2
406,1101,4
416,4,5
772,344,3
890,474,1
314,812,5
582,100,1
879,685,2
848,654,4
567,182,5
803,340,2
895,988,3
634,93,4
617,452,5
742,124,3
711,1024,2
13,28,2
692,257,5
934,94,5
774,655,5
554,284,3
104,328,2
843,226,5
846,88,5
203,748,1
916,483,2
455,22,1
618,566,3
804,629,4
844,174,1
334,561,4
532,368,4
846,140,5
618,313,4
216,97,5
901,932,1
886,191,2
566,137,4
337,151,5
846,141,1
749,568,3
758,285,4
942,484,4
848,403,4
664,96,1
807,300,5
916,550,5
669,175,5
760,71,2
524,13,4
497,372,3
491,325,1
56,1091,2
875,518,3
790,1185,4
573,135,1
663,466,1
715,977,4
833,429,4
870,497,3
829,116,4
10,85,2
119,349,3
930,756,3
374,825,5
903,721,5
504,705,5
815,871,4
941,455,2
701,124,1
632,485,5
704,156,1
938,243,2
877,326,4
804,651,3
774,380,5
63,10,4
659,514,4
847,181,3
907,483,1
785,661,5
815,835,5
653,111,1
592,931,1
782,1598,1
7,509,3
586,72,2
91,183,5
616,316,5
883,659,3
772,264,4
457,169,1
796,152,4
868,169,5
888,191,5
749,1244,3
864,133,1
710,327,2
612,477,4
615,83,5
933,95,3
829,705,1
907,699,1
823,50,3
907,471,3
327,217,4
691,64,2
903,11,1
868,127,1
611,690,4
880,823,2
825,124,2
886,156,3
898,1296,3
701,269,1
892,515,2
495,419,1
916,204,4
880,693,5
531,894,3
649,252,4
543,69,4
867,28,2
727,544,4
932,193,4
78,411,4
735,301,3
276,452,1
840,525,5
145,9,1
875,358,5
885,142,1
76,851,3
487,393,1
468,204,3
852,252,1
898,343,4
851,483,3
648,526,1
665,456,2
436,1248,2
881,199,1
758,388,3
823,655,3
525,293,3
360,15,1
44,175,2
855,509,3
308,684,1
198,470,1
936,1011,4
687,879,4
659,528,1
918,69,3
643,176,2
545,271,2
425,228,3
16,127,5
437,152,5
399,433,2
346,658,4
880,902,5
825,831,1
648,428,5
267,710,1
495,77,3
682,280,2
870,98,2
649,257,4
530,1136,2
823,12,4
771,169,3
201,1208,3
738,28,5
776,185,3
494,603,1
643,11,4
709,38,5
275,174,3
749,1133,1
511,343,2
543,218,1
90,847,1
748,657,4
363,8,2
805,98,2
707,251,5
82,1059,1
686,806,3
536,275,5
939,285,1
452,1204,1
860,692,2
880,17,1
699,870,2
535,495,4
504,756,5
835,505,3
521,827,5
911,647,3
782,300,2
885,167,5
886,144,4
405,704,3
393,82,4
13,671,4
500,425,2
905,471,1
881,182,2
786,504,4
648,391,2
13,358,4
577,98,3
823,66,2
770,596,1
278,302,4
474,606,5
710,181,2
721,326,5
92,40,2
393,732,3
894,165,2
908,216,5
903,1067,1
714,276,3
804,797,1
786,98,1
791,304,5
846,700,5
671,451,3
653,367,1
318,294,5
894,20,3
790,685,1
838,93,3
914,732,4
538,289,1
378,803,5
886,940,4
745,276,5
788,1459,4
887,100,4
835,988,4
561,488,1
870,1074,1
460,151,2
630,866,5
933,575,4
141,866,3
840,657,3
790,365,2
455,770,2
933,474,3
521,216,3
682,797,5
798,1435,1
445,93,4
49,174,5
913,604,1
868,726,5
851,591,1
887,128,5
327,318,5
806,675,4
566,136,4
881,274,2
889,789,1
825,237,4
92,155,5
786,88,5
542,293,5
880,763,4
401,211,1
862,544,1
846,357,4
543,59,2
871,324,5
694,204,2
933,153,4
870,421,5
653,79,4
669,183,3
788,130,1
848,427,5
458,97,2
44,173,3
455,159,3
776,509,1
870,722,4
406,1153,1
42,755,2
622,127,1
786,385,5
877,56,2
476,210,1
923,282,5
806,484,4
846,478,5
634,1197,3
796,405,5
881,1,5
851,1287,3
790,949,2
745,169,3
758,88,1
618,144,5
707,10,5
174,143,2
417,25,2
561,636,2
815,143,1
747,735,5
21,672,3
760,375,3
567,152,3
651,690,5
224,570,3
653,739,1
394,82,2
393,66,4
782,1620,5
825,325,5
835,127,2
429,607,4
806,79,1
843,101,4
863,990,4
899,403,3
884,529,2
699,1057,3
510,326,5
708,225,5
751,537,4
880,385,5
872,1165,4
907,402,4
408,310,5
1,29,3
886,761,3
653,142,3
484,197,5
542,695,3
846,836,4
846,944,3
727,576,4
709,665,3
140,321,4
848,174,4
151,135,3
894,887,2
932,480,5
881,238,4
943,1228,3
789,276,3
790,202,2
854,498,2
940,200,1
789,151,2
615,153,4
621,142,4
766,180,3
670,144,4
913,151,4
342,12,3
893,771,2
472,385,4
642,1336,5
21,9,1
472,831,2
130,819,1
542,509,3
697,305,3
115,628,3
789,129,3
645,301,1
896,1267,1
938,866,3
425,743,2
551,210,5
446,321,1
181,1368,1
943,475,5
781,69,5
777,180,3
677,290,3
880,300,4
280,33,5
619,333,3
877,159,2
841,326,5
915,301,5
929,521,4
492,275,4
805,241,5
160,288,5
606,637,3
663,845,5
909,382,5
769,1,4
929,187,5
409,511,1
605,523,2
92,217,5
796,231,2
643,1028,2
907,819,5
435,53,2
824,319,4
503,86,2
5,210,3
326,514,2
660,652,4
890,132,5
846,65,4
939,411,3
943,840,2
620,173,3
913,176,4
904,275,3
521,526,3
659,483,2
907,185,2
759,50,4
752,323,1
343,252,1
875,131,2
807,843,1
875,421,5
840,82,2
885,72,4
773,408,5
604,672,1
454,71,4
201,284,4
854,466,1
465,929,4
429,98,1
752,1176,1
867,528,5
370,170,4
829,529,1
921,210,5
716,52,1
938,1016,5
391,378,1
880,818,3
267,77,2
643,959,4
893,11,2
931,333,5
885,213,5
588,568,4
235,1134,4
619,231,3
698,357,3
379,345,1
537,91,3
927,542,1
642,410,4
636,15,3
823,176,4
661,96,4
886,228,3
870,202,5
406,207,4
776,174,1
94,622,3
859,1009,3
868,498,4
535,192,3
896,587,1
62,7,1
524,657,4
876,288,3
568,191,5
751,25,3
669,649,4
864,82,3
92,25,4
327,176,1
897,633,3
733,471,2
397,357,2
504,514,5
748,402,5
909,880,2
428,892,2
642,1185,5
697,276,5
792,742,3
854,479,4
336,716,5
846,95,1
686,191,3
207,45,3
663,281,2
425,334,1
707,310,3
818,312,5
609,285,4
593,144,3
429,507,1
615,238,5
865,100,3
766,219,4
788,11,4
709,959,1
936,1202,3
847,235,1
843,708,1
425,269,5
682,693,4
406,1147,3
592,892,5
544,300,3
295,1050,3
919,312,4
896,173,2
721,809,4
332,89,5
42,282,4
778,712,5
234,127,1
638,22,4
860,257,5
738,121,5
557,865,2
655,1153,4
775,347,3
642,975,4
615,521,5
897,294,5
749,140,1
897,203,5
774,100,4
588,95,4
233,64,1
890,444,4
697,307,1
94,127,3
303,71,4
13,841,5
896,557,2
896,145,5
862,211,4
887,1120,1
846,806,3
144,760,1
579,50,5
798,571,1
868,778,4
929,100,3
561,435,4
542,90,4
456,33,1
829,639,1
897,708,4
156,9,5
239,186,4
892,67,1
639,1065,1
922,421,2
73,188,3
938,678,5
806,161,4
758,1090,1
598,22,3
4,360,5
886,1489,3
896,320,2
870,433,1
25,125,2
871,216,3
648,294,5
933,940,5
879,50,4
643,226,4
687,268,5
804,1615,4
921,662,5
881,490,5
398,478,1
504,1037,1
776,182,2
405,46,5
6,111,5
748,813,5
472,554,4
610,195,3
938,117,1
868,509,1
875,42,5
373,238,1
894,340,2
932,1030,2
880,550,1
435,755,3
524,1073,3
774,573,4
763,4,1
880,31,4
731,603,1
624,696,1
648,474,4
546,760,4
721,1119,3
875,327,4
650,585,4
587,305,5
846,89,5
901,172,2
682,300,5
918,166,2
536,483,2
642,118,3
795,640,5
630,120,2
857,892,3
932,56,3
130,219,4
573,519,5
905,137,5
934,516,3
840,414,3
276,143,5
871,526,2
417,94,3
883,154,5
758,68,2
105,880,3
695,289,4
932,167,1
882,357,5
198,128,4
741,357,3
13,803,5
934,154,4
472,916,4
213,1012,4
226,474,4
936,1079,1
880,1225,3
886,188,4
768,1061,2
871,242,5
795,1041,3
805,150,1
60,519,3
799,427,4
757,732,4
646,748,5
393,864,1
833,64,5
399,11,3
405,940,1
627,941,3
303,173,1
918,485,5
852,358,4
940,657,5
106,463,5
916,236,5
933,216,4
699,20,4
363,582,5
606,404,4
430,168,2
214,11,1
633,94,1
925,561,5
646,272,3
749,780,4
864,52,1
573,836,5
401,99,1
904,274,5
896,810,1
807,168,4
791,275,1
917,268,4
715,155,2
864,717,5
880,93,5
876,878,1
458,99,1
399,511,3
489,312,3
896,206,1
846,177,4
843,154,1
677,101,2
843,671,1
854,799,1
692,410,4
296,150,3
872,476,5
850,419,2
616,301,3
303,221,2
881,573,1
639,86,1
727,1188,4
308,411,4
748,216,3
748,655,4
560,1134,5
752,315,4
637,1258,1
916,88,1
320,827,2
563,172,5
741,164,5
99,174,5
788,523,2
550,249,3
928,176,1
870,177,5
289,117,5
887,1383,1
784,750,2
474,378,3
922,91,3
734,95,4
782,295,3
593,73,1
897,243,5
385,1506,1
758,99,3
798,1043,2
788,117,5
793,406,1
262,219,3
380,514,3
232,425,2
65,77,2
790,85,5
592,1264,3
373,328,2
120,515,1
856,347,4
864,73,2
203,628,4
792,25,1
885,135,1
758,405,3
586,696,5
928,876,3
533,919,1
733,950,3
663,111,1
659,345,4
831,294,2
835,205,4
927,541,2
551,200,4
756,432,5
482,286,1
663,294,1
913,343,1
548,271,5
795,998,3
883,511,2
373,125,5
416,765,3
342,716,3
661,294,4
881,561,1
174,708,5
666,744,4
823,410,3
488,651,2
839,323,5
804,495,5
934,316,1
843,637,5
686,89,1
911,176,1
486,1143,1
918,1266,2
671,443,3
495,739,2
774,1118,4
942,661,5
875,8,4
592,886,1
868,68,5
784,344,1
889,869,3
782,1664,5
919,305,3
919,16,2
721,948,2
913,64,1
328,96,4
655,327,3
823,230,2
828,316,2
758,137,2
298,275,5
637,300,4
704,222,5
374,595,3
678,127,1
874,311,2
21,987,2
870,172,5
752,589,4
232,196,5
130,258,5
908,123,2
815,1204,5
291,928,3
143,271,3
668,475,5
697,881,3
677,475,5
896,231,4
883,781,1
751,7,2
201,125,4
497,391,1
852,472,1
837,111,5
846,70,3
655,88,3
486,459,1
734,283,4
806,143,4
595,290,1
471,71,2
804,97,4
825,222,3
151,922,3
743,748,1
675,321,2
870,608,4
788,391,4
535,318,5
712,1220,1
830,661,4
920,333,3
244,1428,4
548,515,1
870,651,2
44,151,2
932,663,2
385,1065,2
816,260,1
920,307,2
846,47,3
782,1513,3
758,750,2
761,283,2
624,762,2
851,875,5
338,479,5
553,487,2
846,233,3
763,738,4
942,879,5
896,92,5
833,679,5
532,917,5
884,127,3
911,83,5
933,384,1
7,50,3
576,204,2
452,290,3
424,688,3
896,282,5
661,204,2
663,324,1
378,443,1
761,263,2
883,896,5
908,28,5
296,246,5
791,302,1
655,712,4
894,512,2
591,237,2
654,367,2
716,31,3
938,275,1
867,7,3
882,177,5
933,228,4
804,402,2
852,117,4
885,815,3
904,796,3
886,385,4
880,393,5
158,285,3
666,646,4
860,629,4
834,284,2
694,481,1
85,172,2
864,128,3
503,963,4
330,25,1
749,202,4
161,225,1
642,110,3
870,127,4
390,690,1
661,199,1
804,949,1
524,131,2
872,1040,1
751,1035,1
757,235,3
908,223,4
892,763,2
368,164,5
885,423,3
566,385,3
854,544,4
903,64,3
882,183,1
417,117,4
456,772,1
880,161,4
503,303,3
537,1154,1
840,588,1
932,639,4
688,302,5
606,79,2
709,176,3
526,845,4
330,228,3
932,482,3
716,525,4
864,116,5
862,845,1
896,180,2
401,591,5
896,7,4
